[2019-11-09 15:57:56] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"boyer.joshuah","first_name":"Cecelia","last_name":"Hartmann","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":null,"deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17"}}}] 
[2019-11-09 15:58:19] local.INFO: CheckCurrentUser middlware was used: {username}.  [{"App\\Models\\User":{"id":1,"name":"boyer.joshuah","first_name":"Cecelia","last_name":"Hartmann","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":null,"deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17","deleted_at":null}}] 
[2019-11-09 15:58:21] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"shishilpatel","first_name":"Shishilkumar","last_name":"Patel","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":"0.0.0.0","deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:58:19","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17"}}}] 
[2019-11-09 19:01:27] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Models/Theme.php): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Models/Theme.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `em...')
#3 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(290): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Database\\Schema\\Builder->create('employees', Object(Closure))
#6 D:\\xampp\\htdocs\\laravel-auth\\database\\migrations\\2019_11_09_192952_create_employees_table.php(24): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(387): CreateEmployeesTable->up()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(396): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateEmployeesTable), 'up')
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\xampp\\\\htdocs...', 2, false)
#11 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#12 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#14 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#15 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(520): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): value(Object(Closure))
#17 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(591): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(202): Illuminate\\Container\\Container->call(Array)
#20 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(189): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(131): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `laravel_fresh`.`employees` (errno: 150 \"Foreign key constraint is incorrectly formed\") at D:\\xampp\\htdocs\\laravel-auth\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php:123)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('alter table `em...', Array)
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('alter table `em...', Array, Object(Closure))
#3 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(460): Illuminate\\Database\\Connection->run('alter table `em...', Array, Object(Closure))
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `em...')
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(290): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Database\\Schema\\Builder->create('employees', Object(Closure))
#8 D:\\xampp\\htdocs\\laravel-auth\\database\\migrations\\2019_11_09_192952_create_employees_table.php(24): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(387): CreateEmployeesTable->up()
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(396): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#11 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateEmployeesTable), 'up')
#12 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\xampp\\\\htdocs...', 2, false)
#13 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#14 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#15 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#16 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#17 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(520): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): value(Object(Closure))
#19 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(591): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(202): Illuminate\\Container\\Container->call(Array)
#22 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(189): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(131): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}

[previous exception] [object] (PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `laravel_fresh`.`employees` (errno: 150 \"Foreign key constraint is incorrectly formed\") at D:\\xampp\\htdocs\\laravel-auth\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php:121)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\doctrine\\dbal\\lib\\Doctrine\\DBAL\\Driver\\PDOStatement.php(121): PDOStatement->execute(NULL)
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('alter table `em...', Array)
#3 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('alter table `em...', Array, Object(Closure))
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(460): Illuminate\\Database\\Connection->run('alter table `em...', Array, Object(Closure))
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `em...')
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(290): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Database\\Schema\\Builder->create('employees', Object(Closure))
#9 D:\\xampp\\htdocs\\laravel-auth\\database\\migrations\\2019_11_09_192952_create_employees_table.php(24): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(387): CreateEmployeesTable->up()
#11 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(396): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateEmployeesTable), 'up')
#13 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\xampp\\\\htdocs...', 2, false)
#14 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#15 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#16 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#17 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#18 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(520): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#19 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): value(Object(Closure))
#20 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(591): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(202): Illuminate\\Container\\Container->call(Array)
#23 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(189): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(934): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\console\\Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(131): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
[2019-11-09 19:43:21] local.ERROR: SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'employees' already exists (SQL: create table `employees` (`id` bigint unsigned not null auto_increment primary key, `fullName` varchar(191) not null, `company_id` int unsigned not null, `email` varchar(191) not null, `phone` varchar(191) not null, `created_at` timestamp null, `updated_at` timestamp null) default character set utf8mb4 collate 'utf8mb4_unicode_ci') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S01): SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'employees' already exists (SQL: create table `employees` (`id` bigint unsigned not null auto_increment primary key, `fullName` varchar(191) not null, `company_id` int unsigned not null, `email` varchar(191) not null, `phone` varchar(191) not null, `created_at` timestamp null, `updated_at` timestamp null) default character set utf8mb4 collate 'utf8mb4_unicode_ci') at D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:665)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('create table `e...', Array, Object(Closure))
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(460): Illuminate\\Database\\Connection->run('create table `e...', Array, Object(Closure))
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('create table `e...')
#3 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(290): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Database\\Schema\\Builder->create('employees', Object(Closure))
#6 D:\\xampp\\htdocs\\laravel-auth\\database\\migrations\\2019_11_09_192952_create_employees_table.php(23): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(387): CreateEmployeesTable->up()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(396): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateEmployeesTable), 'up')
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\xampp\\\\htdocs...', 3, false)
#11 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
